!SESSION 2024-01-03 17:21:12.126 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\Users\Loïc\Documents\2A SN\github\IDM-Projet/runtime-EclipseApplication -dev file:C:/Users/Loïc/Documents/2A SN/github/IDM-Projet/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\Users\Loïc\Documents\2A SN\github\IDM-Projet\runtime-EclipseApplication\.metadata\.bak_0.log
Created Time: 2024-01-03 17:23:47.306

!ENTRY org.eclipse.egit.ui 2 0 2024-01-03 17:23:47.307
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Loïc'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2024-01-03 17:35:35.007
!MESSAGE Invalid property category path: org.eclipse.papyrus.infra.gmfdiag.preferences.properties.generalcategory (bundle: org.eclipse.papyrus.infra.services.resourceloading.ui, propertyPage: org.eclipse.papyrus.infra.services.resourceloading.properties.ModelLoadingPreferencePage2)

!ENTRY org.eclipse.e4.ui.workbench 4 0 2024-01-03 17:36:18.225
!MESSAGE org/eclipse/ui/views/navigator/LocalSelectionTransfer
!STACK 0
java.lang.NoClassDefFoundError: org/eclipse/ui/views/navigator/LocalSelectionTransfer
	at org.eclipse.emf.ecoretools.ui.views.AnalysisView.prepareViewerForDragToSirius(AnalysisView.java:259)
	at org.eclipse.egit.ui.internal.actions.SwitchToMenu.<init>(SwitchToMenu.java:95)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:204)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.ui.internal.util.Util.safeLoadExecutableExtension(Util.java:496)
	at org.eclipse.ui.internal.menus.DynamicMenuContributionItem.createContributionItem(DynamicMenuContributionItem.java:164)
	at org.eclipse.ui.internal.menus.DynamicMenuContributionItem.getContributionItem(DynamicMenuContributionItem.java:158)
	at org.eclipse.ui.internal.menus.DynamicMenuContributionItem.fill(DynamicMenuContributionItem.java:144)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:729)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:806)
	at org.eclipse.jface.action.MenuManager.updateAll(MenuManager.java:919)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:826)
	at org.eclipse.jface.action.MenuManager.updateAll(MenuManager.java:919)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:826)
	at org.eclipse.jface.action.MenuManager.updateAll(MenuManager.java:919)
	at org.eclipse.sirius.editor.tools.internal.presentation.CustomSiriusActionBarContributor$5.menuAboutToShow(CustomSiriusActionBarContributor.java:433)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:468)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:495)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:259)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1071)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5141)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4773)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1478)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2306)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5040)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:237)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4113)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3654)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:645)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:342)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:552)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1432)
!SESSION 2024-01-03 19:51:05.132 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\Users\Loïc\Documents\2A SN\github\IDM-Projet/runtime-EclipseApplication -dev file:C:/Users/Loïc/Documents/2A SN/github/IDM-Projet/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\Users\Loïc\Documents\2A SN\github\IDM-Projet\.metadata\.plugins\org.eclipse.pde.core\Eclipse Application\1704307865721.bak_0.log
Created Time: 2024-01-03 19:53:31.237

!ENTRY org.eclipse.papyrus.uml.diagram.sequence.restrictions 4 0 2024-01-03 19:53:31.238
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.diagram.sequence.restrictions [1257]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.diagram.sequence; bundle-version="[7.0.0,8.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.diagram.sequence; bundle-version="7.0.0.202303081148"; singleton:="true"
       org.eclipse.papyrus.uml.diagram.sequence [1256]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.infra.properties.ui [1176]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.ui.emf [1209]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.architecture [1067]
                              No resolution report for the bundle.         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.canonical; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.canonical; bundle-version="3.1.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.canonical [1105]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.commands [1106]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.viewpoints.policy [1212]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                                   org.eclipse.papyrus.infra.gmfdiag.representation [1134]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202303081148"; singleton:="true"
                                          org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration [1130]
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                                                 org.eclipse.papyrus.infra.types.core [1201]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.common [1107]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.paletteconfiguration; bundle-version="5.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.services.edit.ui [1185]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.hyperlink; bundle-version="[4.0.0,5.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.hyperlink; bundle-version="4.0.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.hyperlink [1125]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="4.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.preferences [1132]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="3.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.hyperlink; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.hyperlink; bundle-version="4.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.hyperlink [1143]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.dnd; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.dnd; bundle-version="2.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.dnd [1119]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.expansion; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.expansion; bundle-version="4.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.gmfdiag.expansion [1120]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.viewpoints.policy; bundle-version="4.0.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.navigation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.navigation; bundle-version="3.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.navigation [1128]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.preferences; bundle-version="4.0.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.service.types; bundle-version="[5.0.0,6.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.service.types; bundle-version="5.2.0.202303081148"; singleton:="true"
              org.eclipse.papyrus.uml.service.types [1310]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.2.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.uml.tools [1340]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui.emf; bundle-version="3.1.100.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="4.0.0.202303081148"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.types.core; bundle-version="[5.0.0,6.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.uml.types.core; bundle-version="5.0.0.202303081148"; singleton:="true"
                     org.eclipse.papyrus.uml.types.core [1342]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.views.properties; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.views.properties; bundle-version="5.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.views.properties [1353]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.rulebased; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.rulebased; bundle-version="5.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.types.rulebased [1205]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.properties.ui; bundle-version="[4.0.0,5.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.properties.ui; bundle-version="4.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.types; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.types; bundle-version="5.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.infra.emf.types [1097]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.rulebased; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.rulebased; bundle-version="5.0.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="5.1.0.202303081148"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.diagram.common; bundle-version="[5.0.0,6.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.uml.diagram.common; bundle-version="5.0.0.202303081148"; singleton:="true"
                            org.eclipse.papyrus.uml.diagram.common [1239]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="4.0.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="[4.0.0,5.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.common; bundle-version="4.3.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.architecture; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.architecture; bundle-version="3.2.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.canonical; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.canonical; bundle-version="3.1.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.dnd; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.dnd; bundle-version="2.0.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools; bundle-version="[5.0.0,6.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools; bundle-version="5.2.0.202303081148"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.representation; bundle-version="[3.0.0,4.0.0)"
